+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                             ;
+-------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; frame_read_write_m0|read_buf|dcfifo_component|auto_generated|ws_dgrp_gray2bin                                     ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|read_buf|dcfifo_component|auto_generated|wrptr_g_gray2bin                                     ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|read_buf|dcfifo_component|auto_generated|rs_dgwp_gray2bin                                     ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|read_buf|dcfifo_component|auto_generated|rdptr_g_gray2bin                                     ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|read_buf|dcfifo_component|auto_generated                                                      ; 21    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|read_buf                                                                                      ; 21    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|frame_fifo_write_m0                                                                           ; 143   ; 0              ; 1            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|write_buf|dcfifo_component|auto_generated|wrfull_eq_comp                                      ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|write_buf|dcfifo_component|auto_generated|rdempty_eq_comp                                     ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|write_buf|dcfifo_component|auto_generated|ws_dgrp|dffpipe16                                   ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|write_buf|dcfifo_component|auto_generated|ws_dgrp                                             ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|write_buf|dcfifo_component|auto_generated|ws_bwp                                              ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|write_buf|dcfifo_component|auto_generated|ws_brp                                              ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|write_buf|dcfifo_component|auto_generated|rs_dgwp|dffpipe13                                   ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|write_buf|dcfifo_component|auto_generated|rs_dgwp                                             ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|write_buf|dcfifo_component|auto_generated|rs_bwp                                              ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|write_buf|dcfifo_component|auto_generated|rs_brp                                              ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|write_buf|dcfifo_component|auto_generated|fifo_ram                                            ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|write_buf|dcfifo_component|auto_generated|wrptr_g1p                                           ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|write_buf|dcfifo_component|auto_generated|rdptr_g1p                                           ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|write_buf|dcfifo_component|auto_generated|ws_dgrp_gray2bin                                    ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|write_buf|dcfifo_component|auto_generated|wrptr_g_gray2bin                                    ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|write_buf|dcfifo_component|auto_generated|rs_dgwp_gray2bin                                    ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|write_buf|dcfifo_component|auto_generated|rdptr_g_gray2bin                                    ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|write_buf|dcfifo_component|auto_generated                                                     ; 21    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|write_buf                                                                                     ; 21    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0                                                                                               ; 288   ; 240            ; 0            ; 240            ; 104    ; 240             ; 240           ; 240             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mark_rightside|buzzer_pwm_test_m0|ax_pwm_m0                                                                       ; 66    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mark_rightside|buzzer_pwm_test_m0|ax_debounce_m0                                                                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mark_rightside|buzzer_pwm_test_m0                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mark_rightside|seg_mark_m2|seg_scan_m0                                                                            ; 50    ; 20             ; 0            ; 20             ; 14     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mark_rightside|seg_mark_m2|seg_decoder_m5                                                                         ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mark_rightside|seg_mark_m2|seg_decoder_m4                                                                         ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mark_rightside|seg_mark_m2|seg_decoder_m3                                                                         ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mark_rightside|seg_mark_m2|seg_decoder_m2                                                                         ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mark_rightside|seg_mark_m2|seg_decoder_m1                                                                         ; 4     ; 4              ; 0            ; 4              ; 7      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mark_rightside|seg_mark_m2|seg_decoder_m0                                                                         ; 4     ; 4              ; 0            ; 4              ; 7      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mark_rightside|seg_mark_m2|BCD_m0                                                                                 ; 12    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mark_rightside|seg_mark_m2                                                                                        ; 14    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mark_rightside|linebuffer_Wapper_m11|lb1|\mem_array_wr:2:linebufn                                                 ; 26    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mark_rightside|linebuffer_Wapper_m11|lb1|\mem_array_wr:1:linebufn                                                 ; 26    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mark_rightside|linebuffer_Wapper_m11|lb1|linebuf1                                                                 ; 26    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mark_rightside|linebuffer_Wapper_m11|lb1                                                                          ; 9     ; 788            ; 0            ; 788            ; 790    ; 788             ; 788           ; 788             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mark_rightside|linebuffer_Wapper_m11                                                                              ; 8     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mark_rightside                                                                                                    ; 31    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mark_scale|seg_mark_m0|seg_scan_m0                                                                                ; 50    ; 20             ; 0            ; 20             ; 14     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mark_scale|seg_mark_m0|seg_decoder_m5                                                                             ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mark_scale|seg_mark_m0|seg_decoder_m4                                                                             ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mark_scale|seg_mark_m0|seg_decoder_m3                                                                             ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mark_scale|seg_mark_m0|seg_decoder_m2                                                                             ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mark_scale|seg_mark_m0|seg_decoder_m1                                                                             ; 4     ; 4              ; 0            ; 4              ; 7      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mark_scale|seg_mark_m0|seg_decoder_m0                                                                             ; 4     ; 4              ; 0            ; 4              ; 7      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mark_scale|seg_mark_m0|BCD_m0                                                                                     ; 12    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mark_scale|seg_mark_m0                                                                                            ; 15    ; 0              ; 1            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mark_scale|linebuffer_Wapper_m11|lb1|\mem_array_wr:2:linebufn                                                     ; 33    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mark_scale|linebuffer_Wapper_m11|lb1|\mem_array_wr:1:linebufn                                                     ; 33    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mark_scale|linebuffer_Wapper_m11|lb1|linebuf1                                                                     ; 33    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mark_scale|linebuffer_Wapper_m11|lb1                                                                              ; 16    ; 767            ; 0            ; 767            ; 790    ; 767             ; 767           ; 767             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mark_scale|linebuffer_Wapper_m11                                                                                  ; 15    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mark_scale                                                                                                        ; 38    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dilate_m1|linebuffer_Wapper_m3|lb1|\mem_array_wr:2:linebufn                                                       ; 26    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dilate_m1|linebuffer_Wapper_m3|lb1|\mem_array_wr:1:linebufn                                                       ; 26    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dilate_m1|linebuffer_Wapper_m3|lb1|linebuf1                                                                       ; 26    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dilate_m1|linebuffer_Wapper_m3|lb1                                                                                ; 9     ; 788            ; 0            ; 788            ; 790    ; 788             ; 788           ; 788             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dilate_m1|linebuffer_Wapper_m3                                                                                    ; 8     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dilate_m1                                                                                                         ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dilate_m0|linebuffer_Wapper_m3|lb1|\mem_array_wr:2:linebufn                                                       ; 26    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dilate_m0|linebuffer_Wapper_m3|lb1|\mem_array_wr:1:linebufn                                                       ; 26    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dilate_m0|linebuffer_Wapper_m3|lb1|linebuf1                                                                       ; 26    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dilate_m0|linebuffer_Wapper_m3|lb1                                                                                ; 9     ; 788            ; 0            ; 788            ; 790    ; 788             ; 788           ; 788             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dilate_m0|linebuffer_Wapper_m3                                                                                    ; 8     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dilate_m0                                                                                                         ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; erode_m0|linebuffer_Wapper_m2|lb1|\mem_array_wr:2:linebufn                                                        ; 26    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; erode_m0|linebuffer_Wapper_m2|lb1|\mem_array_wr:1:linebufn                                                        ; 26    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; erode_m0|linebuffer_Wapper_m2|lb1|linebuf1                                                                        ; 26    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; erode_m0|linebuffer_Wapper_m2|lb1                                                                                 ; 9     ; 788            ; 0            ; 788            ; 790    ; 788             ; 788           ; 788             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; erode_m0|linebuffer_Wapper_m2                                                                                     ; 8     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; erode_m0                                                                                                          ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sobel_m0|linebuffer_Wapper_m1|lb1|\mem_array_wr:2:linebufn                                                        ; 33    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sobel_m0|linebuffer_Wapper_m1|lb1|\mem_array_wr:1:linebufn                                                        ; 33    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sobel_m0|linebuffer_Wapper_m1|lb1|linebuf1                                                                        ; 33    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sobel_m0|linebuffer_Wapper_m1|lb1                                                                                 ; 16    ; 767            ; 0            ; 767            ; 790    ; 767             ; 767           ; 767             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sobel_m0|linebuffer_Wapper_m1                                                                                     ; 15    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sobel_m0                                                                                                          ; 24    ; 7              ; 0            ; 7              ; 12     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; median_m1|linebuffer_Wapper_m0|lb1|\mem_array_wr:2:linebufn                                                       ; 33    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; median_m1|linebuffer_Wapper_m0|lb1|\mem_array_wr:1:linebufn                                                       ; 33    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; median_m1|linebuffer_Wapper_m0|lb1|linebuf1                                                                       ; 33    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; median_m1|linebuffer_Wapper_m0|lb1                                                                                ; 16    ; 767            ; 0            ; 767            ; 790    ; 767             ; 767           ; 767             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; median_m1|linebuffer_Wapper_m0                                                                                    ; 15    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; median_m1                                                                                                         ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; median_m3|linebuffer_Wapper_m0|lb1|\mem_array_wr:2:linebufn                                                       ; 33    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; median_m3|linebuffer_Wapper_m0|lb1|\mem_array_wr:1:linebufn                                                       ; 33    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; median_m3|linebuffer_Wapper_m0|lb1|linebuf1                                                                       ; 33    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; median_m3|linebuffer_Wapper_m0|lb1                                                                                ; 16    ; 767            ; 0            ; 767            ; 790    ; 767             ; 767           ; 767             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; median_m3|linebuffer_Wapper_m0                                                                                    ; 15    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; median_m3                                                                                                         ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; median_m2|linebuffer_Wapper_m0|lb1|\mem_array_wr:2:linebufn                                                       ; 33    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; median_m2|linebuffer_Wapper_m0|lb1|\mem_array_wr:1:linebufn                                                       ; 33    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; median_m2|linebuffer_Wapper_m0|lb1|linebuf1                                                                       ; 33    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; median_m2|linebuffer_Wapper_m0|lb1                                                                                ; 16    ; 767            ; 0            ; 767            ; 790    ; 767             ; 767           ; 767             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; median_m2|linebuffer_Wapper_m0                                                                                    ; 15    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; median_m2                                                                                                         ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; median_m0|linebuffer_Wapper_m0|lb1|\mem_array_wr:2:linebufn                                                       ; 33    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; median_m0|linebuffer_Wapper_m0|lb1|\mem_array_wr:1:linebufn                                                       ; 33    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; median_m0|linebuffer_Wapper_m0|lb1|linebuf1                                                                       ; 33    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; median_m0|linebuffer_Wapper_m0|lb1                                                                                ; 16    ; 767            ; 0            ; 767            ; 790    ; 767             ; 767           ; 767             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; median_m0|linebuffer_Wapper_m0                                                                                    ; 15    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; median_m0                                                                                                         ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rgb_to_ycbcr_m0                                                                                                   ; 29    ; 8              ; 0            ; 8              ; 19     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_timing_data_m0|color_bar_m0                                                                                 ; 2     ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_timing_data_m0                                                                                              ; 19    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmos_write_req_gen_m0                                                                                             ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RAW8_RGB888|u_Matrix_Generate_3X3_8Bit|u_Line_Shift_RAM_8Bit|ALTSHIFT_TAPS_component|auto_generated|cntr1|cmpr4 ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RAW8_RGB888|u_Matrix_Generate_3X3_8Bit|u_Line_Shift_RAM_8Bit|ALTSHIFT_TAPS_component|auto_generated|cntr1       ; 2     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
